SEMANA_LABEL;CODWCP;LINHA;CODPROD;DESCRPROD;OBSETIQUETA;CODVOL;USOPROD;SEGUNDA;TERCA;QUARTA;QUINTA;SEXTA;SABADO;DOMINGO;SEQ;QTDAPONTADA;APONT_SEG;APONT_TER;APONT_QUA;APONT_QUI;APONT_SEX;APONT_SAB;APONT_DOM;TOTALSEMANA;SALDOSEMANA
2025-39;1;VINAGRE 500 1;8;VINAGRE DE ALCOOL 500ML SADIO;;CX;Venda;;687;970;1321;3350;6375;6375;;6211;;;954,00000;1.239,00000;3.252,00000;766,00000;;;
2025-39;5;MOLHINHO 150 1;14;MOLHO INGLES 150ML SADIO;;CX;Venda;;;;;50;;;;0;;;;;;;;;
2025-39;5;MOLHINHO 150 1;16;MOLHO DE PIMENTA 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;7;PURO ALHO [phone]-2000 1;29;PURO ALHO 200G SADIO;;CX;Venda;;1105;1105;520;;;;;1793;;473,00000;824,00000;496,00000;;;;;
2025-39;7;PURO ALHO [phone]-2000 1;31;PURO ALHO 1KG SADIO;;CX;Venda;;;;2;;;;;0;;;;;;;;;
2025-39;102;EQUIPE KIT;38;KIT TEMPERO GOURMET FRANGO 1400 PROCESSO;DEMANDA;UN;Produto-Intermediário;1;;;;;;;;0;;;;;;;;;
2025-39;112;TANQUE ALIMENTO 780 - PREPARAÇÃO QUENTE;41;POLPA DE MOSTARDA AMARELA 72 PROCESSO;;TQ;Produto-Intermediário;;;;;;4;;;0;;;;;;;;;
2025-39;5;MOLHINHO 150 1;54;MOLHO SHOYU 150ML SADIO;;CX;Venda;;;;;756;;;;732;;;;;732,00000;;;;
2025-39;1;VINAGRE 500 1;66;VINAGRE DE ALCOOL 500ML BOM DA REDE;ESTUDAR DESATIVAR;CX;Venda;;;;;1;;;;1;;;;;1,00000;;;;
2025-39;100;EQUIPE MOAGEM;83;ACAFRAO/CURCUMA MOIDO FINO PROCESSO/ENVASE;;KG;Produto-Intermediário;;;;400;;;;;0;;;;;;;;;
2025-39;118;TANQUE DE DILUIÇÃO DA CALDA FIBRA 17000L 1;84;CALDA (ALCOOL+ÁGUA+FRAC NUTRIENTE) 1000 PROCESSO;;TQ;Produto-Intermediário;20;20;20;20;20;20;20;1;0.04;;0,01000;0,01000;;0,01000;0,01000;;140;139.96
2025-39;100;EQUIPE MOAGEM;109;CANELA JAVA MOIDA FINA PROCESSO;;KG;Produto-Intermediário;;;200;;;;;;0;;;;;;;;;
2025-39;21;SOPRO MANUAL 1;119;GARRAFA ROSCA 100 ADOCANTE TRANSLUCIDA;;UN;Produto-Intermediário;;;;9000;;;9000;;139.60013440860214;;;;;;;139,60013;;
2025-39;24;SOPRO MANUAL 4;120;GARRAFA BATOQUE 150 MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;17000;17000;17000;17000;;17000;17000;;1388.3479648842776;227,02847;241,12796;245,11838;248,04469;;;427,02847;;
2025-39;23;SOPRO MANUAL 3;123;GARRAFA ROSCA 3400/3000 BARBECUE/LAVA ROUPAS TRANSLUCIDA;;UN;Produto-Intermediário;8000;8000;8000;8000;8000;4000;8000;2.1;1918.1972789115646;405,52721;259,60884;284,94898;88,26531;354,42177;;525,42517;52000;50081.80272108843
2025-39;22;SOPRO MANUAL 2;124;GARRAFA ROSCA 3400/3200 CATCHUP VERMELHA;;UN;Produto-Intermediário;;;;4000;;;;;290.363482671175;;;;290,36348;;;;;
2025-39;28;SOPRO AUTOMÁTICA 8;125;GARRAFA BATOQUE 500 DETERGENTE/LIMPA ALUMINIO TRANSLUCIDA;;UN;Produto-Intermediário;;68000;;;68000;68000;;;1733.7225465665833;;893,99500;;;839,72755;;;;
2025-39;26;SOPRO AUTOMÁTICA 6;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;;;;;;39000;39000;;0;;;;;;;;;
2025-39;27;SOPRO AUTOMÁTICA 7;126;GARRAFA BATOQUE 500 VINAGRE/TEMPERO/MOLHO TRANSLUCIDA;;UN;Produto-Intermediário;;68000;68000;68000;68000;68000;68000;;2340.3669724770643;;1.364,24798;649,45788;;;326,66111;;;
2025-39;102;EQUIPE KIT;133;KIT MOLHO DE TOMATE GENERICO 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;30;;;;;;;0;;;;;;;;;
2025-39;102;EQUIPE KIT;134;KIT MOLHO DE TOMATE ERVAS 2800 PROCESSO;TERÇA;UN;Produto-Intermediário;;30;;;;;;;0;;;;;;;;;
2025-39;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;207;VINAGRE 4,4% 1000 PROCESSO/ENVASE;;TQ;Produto-Intermediário;30;15;15;30;30;30;30;2;0.09;;0,01500;0,03000;0,01500;0,01500;0,01500;;180;179.91
2025-39;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;290;TEMPERO PARA CARNES 2800 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0;;;;;;;;;
2025-39;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;298;MOLHO DE PIMENTA 1400 ENVASE;;TQ;Produto-Intermediário;;;;3;;;;;0.002142857142857143;;;;0,00214;;;;;
2025-39;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;300;MOLHO SHOYU 1400 ENVASE;;TQ;Produto-Intermediário;;;;3;;;;;0.002142857142857143;;;;0,00214;;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;379;CANELA PO SADIO/DATERRA 100 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-39;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;485;PINGO MOLHO DE PIMENTA EXTRA FORTE 1400 ENVASE;;TQ;Produto-Intermediário;;;;1;;;;;0.0007142857142857143;;;;0,00071;;;;;
2025-39;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;513;TEMPERO COMPLETO/CASEIRO CLARO/REDES 2800 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0;;;;;;;;;
2025-39;102;EQUIPE KIT;721;KIT TEMPERO PARA CARNES 2800 PROCESSO;QUINTA;UN;Produto-Intermediário;5;;;;;;;;0;;;;;;;;;
2025-39;102;EQUIPE KIT;723;KIT TEMPERO COMPLETO/CASEIRO CLARO 2800 PROCESSO;SEGUNDA;UN;Produto-Intermediário;40;;;;;;;;0;;;;;;;;;
2025-39;3;TEMPERO 500 1 & 2;1103;TEMPERO COMPLETO 500G FRINEX;;CX;Venda;;;;;286;;;;290;;;;;290,00000;;;;
2025-39;1;VINAGRE 500 1;1104;VINAGRE DE ALCOOL 500ML FRINEX;;CX;Venda;;;;527;;;;;528;;;;528,00000;;;;;
2025-39;5;MOLHINHO 150 1;1106;MOLHO INGLES 150ML FRINEX;;CX;Venda;;;;145;;;;;145;;;;145,00000;;;;;
2025-39;5;MOLHINHO 150 1;1107;MOLHO DE PIMENTA 150ML FRINEX;;CX;Venda;;;;126;;;;;126;;;;126,00000;;;;;
2025-39;101;EQUIPE FRACIONADO;1359;FRACIONADO 2,0KG ACIDO CITRICO;SEGUNDA;UN;Produto-Intermediário;170;;;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1362;FRACIONADO 1,4KG BENZOATO DE SODIO;QUARTA;UN;Produto-Intermediário;;;170;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1363;FRACIONADO 0,1KG CORANTE PO VERMELHO 40;SEXTA;UN;Produto-Intermediário;;;;;5;;;;0;;;;;;;;;
2025-39;20;CATCHUP 180-200-380;1365;CATCHUP TRADICIONAL 200G SADIO;;CX;Venda;;;;950;;;;;850;;;;850,00000;;;;;
2025-39;101;EQUIPE FRACIONADO;1366;FRACIONADO 2,6KG CORANTE CATCHUP LETO 2200 (1,6 CARAMELO + 1,0 CARMIM);QUINTA;UN;Produto-Intermediário;;;;20;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1367;FRACIONADO 1,8KG CORANTE CATCHUP SADIO 2200 (1,2 CARAMELO + 0,6 CARMIM);QUINTA;UN;Produto-Intermediário;;;;20;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1368;FRACIONADO 0,4KG CORANTE PO AMARELO CREPUSCULO;SEXTA;UN;Produto-Intermediário;;;;;30;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1370;FRACIONADO 2,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;;;50;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1371;FRACIONADO 2,0KG GOMA XANTANA MESH 80;SEGUNDA;UN;Produto-Intermediário;40;;;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1377;FRACIONADO 1,4KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;;;200;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1378;FRACIONADO 2,0KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;;50;;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1379;FRACIONADO 10,0KG SAL REFINADO IODADO;TERÇA;UN;Produto-Intermediário;;250;;;;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1382;FRACIONADO 5,0KG ACUCAR CRISTAL PARA PREPARACAO;TERÇA;UN;Produto-Intermediário;;150;;;100;;;;2.2;;1,00000;;;1,20000;;;;
2025-39;20;CATCHUP 180-200-380;1383;CATCHUP TRADICIONAL 380G SADIO;;CX;Venda;;950;950;;;;;;883;;33,00000;850,00000;;;;;;
2025-39;101;EQUIPE FRACIONADO;1384;FRACIONADO 0,46KG CORANTE PURO/PASTA ALHO (0,20 E, 0,06 M, 0,2 S);SEXTA;UN;Produto-Intermediário;;;;;10;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1386;FRACIONADO 6KG FIBRA ALIMENTAR;SEXTA;UN;Produto-Intermediário;;22;;;50;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1387;FRACIONADO 2,7KG CORANTE MOLHO DE TOMATE 2800 (1,5 CARAMELO + 1,2 CARMIM);QUINTA;UN;Produto-Intermediário;;;;40;;;;;0;;;;;;;;;
2025-39;121;TANQUE DE VINAGRE PREPARAÇÃO 15000L 1 & 2;1433;VINAGRE PREPARACAO 1% 1000 PROCESSO;;TQ;Produto-Intermediário;36;36;36;36;36;36;36;1;0.03;;;0,01500;0,01500;;;;252;251.97
2025-39;5;MOLHINHO 150 1;1531;MOLHO DE PIMENTA EXTRA FORTE 150ML PINGO;;CX;Venda;;100;;;;;;;34;;17,00000;;;;;;;
2025-39;21;SOPRO MANUAL 1;1614;GARRAFA ROSCA 200 CATCHUP VERMELHA;;UN;Produto-Intermediário;;;9000;;;;;;246.99656750572083;;;246,99657;;;;;;
2025-39;21;SOPRO MANUAL 1;1615;GARRAFA ROSCA 380 CATCHUP/BARBECUE TRANSLUCIDA;;UN;Produto-Intermediário;9000;;;;;;;;374.14187643020597;374,14188;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1710;FRACIONADO 0,25KG CORANTE DIOXIDO DE TITANIO;SEXTA;UN;Produto-Intermediário;;;;;35;;;;0;;;;;;;;;
2025-39;101;EQUIPE FRACIONADO;1711;FRACIONADO 0,5KG EDTA DISSODICO;SEXTA;UN;Produto-Intermediário;4;;;;;;;;0;;;;;;;;;
2025-39;117;ACETADOR 45000L V1200 1;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;20;20;20;20;20;20;20;1;0.078;;;;0,01400;0,01000;0,00500;0,01000;140;139.922
2025-39;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;2132;PURO ALHO SADIO/PASTA DE ALHO PREDILETO-MP 174 ENVASE;;TQ;Produto-Intermediário;10;10;10;;;;;;0.1724137931034483;0,05747;0,05747;0,05747;;;;;;
2025-39;7;PURO ALHO [phone]-2000 1;2876;PASTA DE ALHO 1KG FRINEX;ESTUDAR DESATIVAR;CX;Venda;;;;148;;;;;60;;;;60,00000;;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;3327;PAPRICA PICANTE 130 ENVASE;;TQ;Produto-Intermediário;;;2;;;;;;0.015384615384615385;;;0,01538;;;;;;
2025-39;13;TEMPERO SECO SACHE 1;3333;PAPRICA PICANTE PC 50G SADIO;;CX;Venda;;;;260;;;;;181;;;;181,00000;;;;;
2025-39;14;TEMPERO SECO MANUAL 1;3337;LOURO PC 4G SADIO;;CX;Venda;50;60;60;100;100;;;;263;39,00000;57,00000;37,00000;74,00000;56,00000;;;;
2025-39;13;TEMPERO SECO SACHE 1;3338;CANELA EM CASCA PC 10G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;13;TEMPERO SECO SACHE 1;3349;PIMENTA PRETA MOIDA PC 40G SADIO;;CX;Venda;;460;81;;;;;;209;;156,00000;53,00000;;;;;;
2025-39;13;TEMPERO SECO SACHE 1;3350;OREGANO PC 12G SADIO;;CX;Venda;;;;200;;;;;170;;;;170,00000;;;;;
2025-39;12;CANELA 35G PÓ;3356;CANELA PO POTE 35G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;1;VINAGRE 500 1;7281;VINAGRE DE ALCOOL LIMAO 500ML SADIO;;CX;Venda;;2004;;;;;;;1388;;1.388,00000;;;;;;;
2025-39;1;VINAGRE 500 1;7282;VINAGRE DE ALCOOL MACA 500ML SADIO;;CX;Venda;;;2258;;;;;;1991;;;1.991,00000;;;;;;
2025-39;1;VINAGRE 500 1;7283;VINAGRE DE ALCOOL ALHO 500ML SADIO;;CX;Venda;;;;1090;;;;;1012;;;;1.012,00000;;;;;
2025-39;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;7478;VINAGRE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;;15;;;;;;;0.0135;;0,01350;;;;;;;
2025-39;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;7479;VINAGRE MACA 1000 ENVASE;;TQ;Produto-Intermediário;;;15;;;;;;0.015;;;0,01500;;;;;;
2025-39;120;TANQUE DE VINAGRE DE ENVASE 15000L 1 & 2;7480;VINAGRE ALHO 1000 ENVASE;;TQ;Produto-Intermediário;;;;8;;;;;0.008;;;;0,00800;;;;;
2025-39;6;ADOÇANTE 100 1;7528;ADOCANTE LIQUIDO SUCRALOSE 100ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;6;ADOÇANTE 100 1;7529;ADOCANTE LIQUIDO STEVIA 100ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;5;MOLHINHO 150 1;7534;MOLHO DE PIMENTA AO LEITE 150ML SADIO;;CX;Venda;;;10;700;;;;;305;;;6,00000;299,00000;;;;;
2025-39;14;TEMPERO SECO MANUAL 1;7536;SAL MARINHO MOEDOR 110G MR MAKER;;CX;Venda;90;;;;;;;;48;48,00000;;;;;;;;
2025-39;3;TEMPERO 500 1 & 2;7568;TEMPERO CASEIRO COMPLETO CLARO AZUL 500G SADIO;;CX;Venda;;;;;544;;;;225;;;;;225,00000;;;;
2025-39;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;7643;MOLHO DE PIMENTA AO LEITE 1400 ENVASE;;TQ;Produto-Intermediário;;4;2;;;;;;0.002857142857142857;;0,00071;0,00214;;;;;;
2025-39;12;CANELA 35G PÓ;7845;CANELA PO POTE 30G LETO;;CX;Venda;;;;;470;;;;470;;;;;470,00000;;;;
2025-39;5;MOLHINHO 150 1;7875;MOLHO DE PIMENTA AO LEITE 150ML FRINEX;;CX;Venda;;;;126;;;;;127;;;;127,00000;;;;;
2025-39;113;TANQUE ALIMENTO 1000 - ADOÇANTE - PREPARAÇÃO QUENTE;7916;ADOCANTE LIQUIDO STEVIA 1000 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0;;;;;;;;;
2025-39;9;CATCHUP 750-800-830;8139;VINAGRE DE ALCOOL 750ML SADIO;;CX;Venda;;480;480;174;;;;;432;;417,00000;;15,00000;;;;;
2025-39;9;CATCHUP 750-800-830;8141;MOLHO DE ALHO 750ML SADIO;;CX;Venda;;;450;450;;;;;176;;;;176,00000;;;;;
2025-39;9;CATCHUP 750-800-830;8146;CATCHUP TRADICIONAL 830G SADIO;;CX;Venda;;450;;;;;;;0;;;;;;;;;
2025-39;9;CATCHUP 750-800-830;8147;BARBECUE TRADICIONAL 830G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;CX;Venda;;1800;2100;2100;2100;1800;1800;;8777;;937,00000;1.554,00000;1.658,00000;1.454,00000;1.359,00000;1.815,00000;;
2025-39;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;KG;Venda;;1800;2100;2100;2100;1800;1800;;63194.40631944063;;6.746,40067;11.188,80112;11.937,60119;10.468,80105;9.784,80098;13.068,00131;;
2025-39;9;CATCHUP 750-800-830;8271;CATCHUP TRADICIONAL 3,4KG SADIO;;CX;Venda;;;;;60;;;;36;;;;;36,00000;;;;
2025-39;8;MOLHO DE TOMATE 300 1 & 2;8456;MOLHO DE TOMATE BOLONHESA 300G SADIO;;KG;Venda;1200;450;;;;;;;8229.600822960083;5.392,80054;2.836,80028;;;;;;;
2025-39;8;MOLHO DE TOMATE 300 1 & 2;8456;MOLHO DE TOMATE BOLONHESA 300G SADIO;;CX;Venda;1200;450;;;;;;;1143;749,00000;394,00000;;;;;;;
2025-39;1;VINAGRE 500 1;8710;VINAGRE DE ALCOOL MACA 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;;242;;;;;;249;;;249,00000;;;;;;
2025-39;1;VINAGRE 500 1;8711;VINAGRE DE ALCOOL LIMAO 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;496;;;;;;;500;;500,00000;;;;;;;
2025-39;1;VINAGRE 500 1;8712;VINAGRE DE ALCOOL ALHO 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;;;249;;;;;250;;;;250,00000;;;;;
2025-39;5;MOLHINHO 150 1;8714;MOLHO DE PIMENTA EXTRA FORTE 150ML DUBOM;;CX;Venda;;2092;;;;;;;998;;998,00000;;;;;;;
2025-39;5;MOLHINHO 150 1;8717;MOLHO DE PIMENTA AO LEITE 150ML DUBOM;;CX;Venda;;11;2132;193;;;;;2486;;11,00000;2.282,00000;193,00000;;;;;
2025-39;5;MOLHINHO 150 1;8719;MOLHO INGLES 150ML DUBOM;;CX;Venda;;;;188;42;;;;230;;;;187,00000;43,00000;;;;
2025-39;13;TEMPERO SECO SACHE 1;8721;ACAFRAO/CURCUMA MOIDO PC 20G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8729;MOLHO DE TOMATE TRADICIONAL 2800 ENVASE;;TQ;Produto-Intermediário;1;5;5;5;5;5;5;2;0.008214285714285714;0,00036;0,00143;0,00214;0,00143;0,00143;0,00143;;31;30.991785714285715
2025-39;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8730;CATCHUP SADIO 2200 ENVASE;;TQ;Produto-Intermediário;;3;;;;;;;0.0013636363636363637;;0,00136;;;;;;;
2025-39;9;CATCHUP 750-800-830;8837;VINAGRE DE ALCOOL 750ML FRINEX;;CX;Venda;;;;306;;;;;306;;;;306,00000;;;;;
2025-39;119;TANQUE DE CRISTALIZAÇÃO VINAGRE BRUTO 18000L 1 & 2;8940;VINAGRE CRISTALIZADO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;60;60;60;60;60;60;60;1;0.108;;0,01800;;;0,01800;;0,01800;420;419.892
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8946;CANELA PO PREDILETO 97 ENVASE;;TQ;Produto-Intermediário;;;;2;;;;;0.020618556701030927;;;;0,02062;;;;;
2025-39;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9022;CATCHUP LETO 2200 ENVASE;;TQ;Produto-Intermediário;1;;;3;1;;;;0.0027272727272727275;0,00045;;;0,00136;0,00091;;;;
2025-39;9;CATCHUP 750-800-830;9073;CATCHUP TRADICIONAL 3,2KG LETO;;CX;Venda;;;;;700;;;;566;;;;;566,00000;;;;
2025-39;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;9386;MOLHO DE TOMATE BOLONHESA 2800 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.0010714285714285715;0,00107;;;;;;;;
2025-39;108;TANQUE ALIMENTO 200 - PREPARAÇÃO FRIA;9408;EMOLIENTE AMIDO FRIO 200 PROCESSO;;TQ;Produto-Intermediário;2;2;2;;;;;;0.03;0,01000;0,01000;0,01000;;;;;;
2025-39;15;CATCHUP SACHE 6G 1;9529;CATCHUP SACHE 150/6G LETO;;CX;Venda;;120;120;120;120;120;;;277;;30,00000;28,00000;59,00000;100,00000;60,00000;;;
2025-39;3;TEMPERO 500 1 & 2;9650;TEMPERO GOURMET FRANGO 500G MR MAKER;;CX;Venda;;950;;;;;;;928;;928,00000;;;;;;;
2025-39;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9659;ACUCAR CRISTAL PREMIUM 400/5G SADIO;;CX;Venda;176;;176;176;176;;;;598;131,00000;;160,00000;165,00000;142,00000;;;;
2025-39;10;TEMPERO PÓ 1;9663;TEMPERO PO CARNES 50G SADIO;;CX;Venda;176;;;;;;;;132;132,00000;;;;;;;;
2025-39;14;TEMPERO SECO MANUAL 1;9686;SAL DE PARRILLA ALHO 450G MR MAKER;;CX;Venda;;;170;;;;;;159;;;159,00000;;;;;;
2025-39;14;TEMPERO SECO MANUAL 1;9688;SAL DE PARRILLA CHIMICHURRI 450G MR MAKER;;CX;Venda;;190;;;;;;;190;;190,00000;;;;;;;
2025-39;14;TEMPERO SECO MANUAL 1;9693;CHIMICHURRI POTE 90G MR MAKER;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;17;DETERGENTE 500 1;9880;DETERGENTE LIMAO 500ML TANLUX;;CX;Venda;;;1530;;;;;;1389;;;1.389,00000;;;;;;
2025-39;17;DETERGENTE 500 1;9881;DETERGENTE MACA 500ML TANLUX;;CX;Venda;;;;765;;;;;582;;;;582,00000;;;;;
2025-39;17;DETERGENTE 500 1;9882;DETERGENTE NEUTRO 500ML TANLUX;;CX;Venda;;1530;;;;;;;1130;;1.130,00000;;;;;;;
2025-39;17;DETERGENTE 500 1;9884;LIMPA ALUMINIO 500ML TANLUX;;CX;Venda;;;;330;630;;;;667;;;;199,00000;468,00000;;;;
2025-39;19;2000-3000-5000 MANUAL LIMPEZA 1;9886;DETERGENTE MACA 5L TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-39;19;2000-3000-5000 MANUAL LIMPEZA 1;9887;DETERGENTE NEUTRO 5L TANLUX;;CX;Venda;;;;;127;;;;127;;;;;127,00000;;;;
2025-39;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9890;DETERGENTE NEUTRO 2L TANLUX;;CX;Venda;377;;;;;;;;336;336,00000;;;;;;;;
2025-39;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9898;DESINFETANTE PINHO 2L TANLUX;;CX;Venda;83;28;;;;;;;84;56,00000;28,00000;;;;;;;
2025-39;19;2000-3000-5000 MANUAL LIMPEZA 1;9902;LAVA ROUPA COMFORT BLUE 3L TANLUX;;CX;Venda;250;1040;1040;1040;1150;;;;2648;;305,00000;351,00000;885,00000;1.107,00000;;;;
2025-39;19;2000-3000-5000 MANUAL LIMPEZA 1;9903;LAVA ROUPA COMFORT BLUE 5L TANLUX;;CX;Venda;200;;;;;;;;200;200,00000;;;;;;;;
2025-39;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9949;TEMPERO GOURMET FRANGO 1400 ENVASE;;TQ;Produto-Intermediário;2;2;;;;;;;0.002857142857142857;0,00143;0,00143;;;;;;;
2025-39;13;TEMPERO SECO SACHE 1;9957;PAPRICA DOCE PC 30G SADIO;;CX;Venda;;;350;;;;;;173;;;173,00000;;;;;;
2025-39;13;TEMPERO SECO SACHE 1;9961;TEMPERO DO CHEF PC 30G SADIO;;CX;Venda;;;;;350;;;;169;;;;;169,00000;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9979;SAL DE PARRILLA CHIMICHURRI 102,6 ENVASE;;TQ;Produto-Intermediário;2;3;;;;;;;0.04873294346978557;0,01949;0,02924;;;;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9981;SAL DE PARRILLA ALHO 106 ENVASE;;TQ;Produto-Intermediário;;4;;;;;;;0.03773584905660377;;0,03774;;;;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9985;TEMPERO DO CHEF 46,5 ENVASE;;TQ;Produto-Intermediário;;;;;3;;;;0.06451612903225806;;;;;0,06452;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9989;CHIMICHURRI 61 ENVASE;;TQ;Produto-Intermediário;;;2;;;;;;0;;;;;;;;;
2025-39;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9991;DETERGENTE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;;;15;;;;;;0.01;;;0,01000;;;;;;
2025-39;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9992;DETERGENTE MACA 1000 ENVASE;;TQ;Produto-Intermediário;;;;7;;;;;0.006;;;;0,00600;;;;;
2025-39;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9993;DETERGENTE NEUTRO 1000 ENVASE;;TQ;Produto-Intermediário;6;15;;;;;;;0.016;0,00600;0,01000;;;;;;;
2025-39;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10005;DESINFETANTE PINHO 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.001;0,00100;;;;;;;;
2025-39;126;TANQUE LIMPEZA 700 - LIMPA ALUMINIO/CONCENTRADO 1;10006;LIMPA ALUMINIO 700 ENVASE;;TQ;Produto-Intermediário;;;;7;7;;;;0.012857142857142857;;;;0,00286;0,01000;;;;
2025-39;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10007;LAVA ROUPA 1000 ENVASE;;TQ;Produto-Intermediário;2;7;10;10;10;;;;0.039;0,00600;0,00500;0,01000;0,01100;0,00700;;;;
2025-39;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10118;TEMPERO PO CARNES 116,8 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.025684931506849314;0,02568;;;;;;;;
2025-40;3;TEMPERO 500 1 & 2;2;TEMPERO COMPLETO ESPECIAL 500G SADIO;;CX;Venda;950;;;;;;;;784;784,00000;;;;;;;;
2025-40;3;TEMPERO 500 1 & 2;4;TEMPERO SEM PIMENTA 500G SADIO;;CX;Venda;;;167;1350;;;;;1381;;;99,00000;1.282,00000;;;;;
2025-40;3;TEMPERO 500 1 & 2;6;TEMPERO CASEIRO TRADICIONAL ESCURO VERDE 500G SADIO;ESTUDAR DESATIVAR;CX;Venda;;;460;;;;;;455;;;455,00000;;;;;;
